uid,hid,decision,confidence,similarity,teams
05Q690PJ,1,yes,5,5,1
05Q690PJ,2,yes,9,9,1
05Q690PJ,3,no,2,7,1
05Q690PJ,4,yes,6,6,1
05Q690PJ,5,yes,9,9,1
05Q690PJ,6,yes,9,9,1
05Q690PJ,7,no,5,5,1
05Q690PJ,8,no,5,5,1
05Q690PJ,9,no,5,5,1
0DJXJQ03,1,no,9,9,1
0DJXJQ03,2,no,9,9,1
0DJXJQ03,3,yes,9,9,1
0DJXJQ03,4,yes,9,9,1
0DJXJQ03,5,yes,9,7,1
0DJXJQ03,6,yes,9,7,1
0DJXJQ03,7,yes,9,8,1
0DJXJQ03,8,yes,9,8,1
0DJXJQ03,9,no,9,7,1
0PA5AJZW,1,yes,9,8,1
0PA5AJZW,2,yes,7,6,1
0PA5AJZW,3,no,7,6,1
0PA5AJZW,4,yes,8,7,1
0PA5AJZW,5,yes,9,9,1
0PA5AJZW,6,no,7,5,1
0PA5AJZW,7,no,8,8,1
0PA5AJZW,8,no,8,8,1
0PA5AJZW,9,no,8,8,1
1INW3TK4,1,no,8,6,1
1INW3TK4,2,no,8,9,1
1INW3TK4,3,no,8,7,1
1INW3TK4,4,no,6,5,1
1INW3TK4,5,yes,9,9,1
1INW3TK4,6,no,7,4,1
1INW3TK4,7,no,8,8,1
1INW3TK4,8,no,7,7,1
1INW3TK4,9,no,6,5,1
1IVO6ORP,1,yes,8,9,1
1IVO6ORP,2,no,7,7,1
1IVO6ORP,3,no,6,5,1
1IVO6ORP,4,no,6,5,1
1IVO6ORP,5,yes,8,9,1
1IVO6ORP,6,no,7,7,1
1IVO6ORP,7,no,8,8,1
1IVO6ORP,8,no,6,5,1
1IVO6ORP,9,no,6,4,1
24XSQU5H,1,no,6,3,1
24XSQU5H,2,no,7,6,1
24XSQU5H,3,no,8,6,1
24XSQU5H,4,no,5,3,1
24XSQU5H,5,yes,9,10,1
24XSQU5H,6,no,6,3,1
24XSQU5H,7,no,9,10,1
24XSQU5H,8,no,9,10,1
24XSQU5H,9,no,9,10,1
2CR35P08,1,no,6,5,1
2CR35P08,2,no,7,5,1
2CR35P08,3,yes,8,8,1
2CR35P08,4,yes,8,8,1
2CR35P08,5,yes,10,9,1
2CR35P08,6,no,7,6,1
2CR35P08,7,no,9,7,1
2CR35P08,8,no,6,5,1
2CR35P08,9,no,5,4,1
33RVPAMN,1,yes,10,10,1
33RVPAMN,2,yes,10,8,1
33RVPAMN,3,yes,10,8,1
33RVPAMN,4,yes,10,8,1
33RVPAMN,5,yes,10,10,1
33RVPAMN,6,no,10,8,1
33RVPAMN,7,no,8,8,1
33RVPAMN,8,no,8,6,1
33RVPAMN,9,no,8,6,1
388MW6UL,1,no,7,4,1
388MW6UL,2,no,8,7,1
388MW6UL,3,no,7,5,1
388MW6UL,4,no,4,3,1
388MW6UL,5,yes,9,9,1
388MW6UL,6,no,7,7,1
388MW6UL,7,no,8,8,1
388MW6UL,8,no,8,7,1
388MW6UL,9,no,6,5,1
3YZRHBCJ,1,no,8,3,1
3YZRHBCJ,2,no,8,5,1
3YZRHBCJ,3,no,8,3,1
3YZRHBCJ,4,yes,8,7,1
3YZRHBCJ,5,yes,8,7,1
3YZRHBCJ,6,yes,8,7,1
3YZRHBCJ,7,no,8,5,1
3YZRHBCJ,8,no,8,5,1
3YZRHBCJ,9,no,8,5,1
4H0J0LU1,1,no,8,8,1
4H0J0LU1,2,no,8,8,1
4H0J0LU1,3,no,8,8,1
4H0J0LU1,4,no,8,8,1
4H0J0LU1,5,yes,8,8,1
4H0J0LU1,6,no,8,8,1
4H0J0LU1,7,no,8,8,1
4H0J0LU1,8,no,8,8,1
4H0J0LU1,9,no,8,8,1
4SM8OPKC,1,no,7,4,1
4SM8OPKC,2,no,8,7,1
4SM8OPKC,3,no,7,5,1
4SM8OPKC,4,no,4,3,1
4SM8OPKC,5,yes,9,9,1
4SM8OPKC,6,no,7,7,1
4SM8OPKC,7,no,8,8,1
4SM8OPKC,8,no,8,7,1
4SM8OPKC,9,no,6,5,1
55VDZJNR,1,no,9,6,1
55VDZJNR,2,no,9,9,1
55VDZJNR,3,no,9,9,1
55VDZJNR,4,no,9,9,1
55VDZJNR,5,yes,9,9,1
55VDZJNR,6,yes,9,9,1
55VDZJNR,7,no,9,9,1
55VDZJNR,8,no,9,9,1
55VDZJNR,9,no,9,9,1
5FAFB4QZ,1,yes,10,10,1
5FAFB4QZ,2,no,10,7,1
5FAFB4QZ,3,no,10,7,1
5FAFB4QZ,4,no,5,5,1
5FAFB4QZ,5,yes,10,10,1
5FAFB4QZ,6,no,8,5,1
5FAFB4QZ,7,no,9,9,1
5FAFB4QZ,8,no,9,9,1
5FAFB4QZ,9,no,10,9,1
69XEK8LQ,1,yes,10,10,1
69XEK8LQ,2,no,9,9,1
69XEK8LQ,3,no,9,9,1
69XEK8LQ,4,yes,5,6,1
69XEK8LQ,5,yes,8,8,1
69XEK8LQ,6,no,8,7,1
69XEK8LQ,7,no,8,8,1
69XEK8LQ,8,no,9,8,1
69XEK8LQ,9,no,8,9,1
6O21BBUS,1,no,8,5,1
6O21BBUS,2,no,8,5,1
6O21BBUS,3,no,8,6,1
6O21BBUS,4,no,8,6,1
6O21BBUS,5,yes,8,8,1
6O21BBUS,6,no,8,5,1
6O21BBUS,7,no,8,8,1
6O21BBUS,8,no,8,8,1
6O21BBUS,9,no,8,8,1
83IXFCIX,1,no,2,3,1
83IXFCIX,2,no,2,3,1
83IXFCIX,3,no,3,4,1
83IXFCIX,4,no,4,5,1
83IXFCIX,5,yes,8,9,1
83IXFCIX,6,no,5,6,1
83IXFCIX,7,no,8,9,1
83IXFCIX,8,no,6,7,1
83IXFCIX,9,no,5,6,1
885QKCFS,1,no,4,4,1
885QKCFS,2,no,6,5,1
885QKCFS,3,no,7,7,1
885QKCFS,4,no,7,7,1
885QKCFS,5,no,7,5,1
885QKCFS,6,yes,7,6,1
885QKCFS,7,no,6,8,1
885QKCFS,8,no,8,8,1
885QKCFS,9,no,4,4,1
888C2CN9,1,no,4,6,1
888C2CN9,2,no,7,7,1
888C2CN9,3,no,7,7,1
888C2CN9,4,yes,6,5,1
888C2CN9,5,yes,8,8,1
888C2CN9,6,no,5,6,1
888C2CN9,7,no,8,5,1
888C2CN9,8,no,7,6,1
888C2CN9,9,no,1,2,1
8LCYG10D,1,yes,5,5,1
8LCYG10D,2,yes,9,9,1
8LCYG10D,3,no,2,7,1
8LCYG10D,4,yes,6,6,1
8LCYG10D,5,yes,9,9,1
8LCYG10D,6,yes,9,9,1
8LCYG10D,7,no,5,5,1
8LCYG10D,8,no,5,5,1
8LCYG10D,9,no,5,5,1
8TN3JNWP,1,no,8,6,1
8TN3JNWP,2,no,8,6,1
8TN3JNWP,3,no,8,6,1
8TN3JNWP,4,no,8,6,1
8TN3JNWP,5,yes,10,10,1
8TN3JNWP,6,no,8,6,1
8TN3JNWP,7,no,8,6,1
8TN3JNWP,8,no,8,6,1
8TN3JNWP,9,no,9,8,1
8UMQ8DHM,1,no,4,4,1
8UMQ8DHM,2,no,6,5,1
8UMQ8DHM,3,no,7,7,1
8UMQ8DHM,4,no,7,7,1
8UMQ8DHM,5,no,7,5,1
8UMQ8DHM,6,yes,7,6,1
8UMQ8DHM,7,no,6,8,1
8UMQ8DHM,8,no,8,8,1
8UMQ8DHM,9,no,4,4,1
90AR8Z38,1,no,8,8,1
90AR8Z38,2,no,8,8,1
90AR8Z38,3,no,1,1,1
90AR8Z38,4,no,1,1,1
90AR8Z38,5,yes,8,8,1
90AR8Z38,6,yes,8,8,1
90AR8Z38,7,no,5,5,1
90AR8Z38,8,no,5,5,1
90AR8Z38,9,no,5,5,1
99W5WBXT,1,no,8,8,1
99W5WBXT,2,no,8,8,1
99W5WBXT,3,no,8,8,1
99W5WBXT,4,yes,8,8,1
99W5WBXT,5,yes,8,8,1
99W5WBXT,6,no,8,8,1
99W5WBXT,7,no,6,5,1
99W5WBXT,8,no,6,5,1
99W5WBXT,9,no,7,6,1
A80M330E,1,no,6,6,1
A80M330E,2,no,6,6,1
A80M330E,3,no,8,8,1
A80M330E,4,no,8,8,1
A80M330E,5,no,5,5,1
A80M330E,6,no,5,5,1
A80M330E,7,no,8,8,1
A80M330E,8,no,8,8,1
A80M330E,9,no,7,8,1
AAXXAQ5M,1,no,3,3,1
AAXXAQ5M,2,no,3,3,1
AAXXAQ5M,3,no,3,3,1
AAXXAQ5M,4,no,3,3,1
AAXXAQ5M,5,yes,9,9,1
AAXXAQ5M,6,yes,9,9,1
AAXXAQ5M,7,no,9,9,1
AAXXAQ5M,8,no,9,9,1
AAXXAQ5M,9,no,9,9,1
AIPPUTFH,1,no,8,6,1
AIPPUTFH,2,no,8,9,1
AIPPUTFH,3,no,8,7,1
AIPPUTFH,4,no,6,5,1
AIPPUTFH,5,yes,9,9,1
AIPPUTFH,6,no,7,4,1
AIPPUTFH,7,no,8,8,1
AIPPUTFH,8,no,7,7,1
AIPPUTFH,9,no,6,5,1
AOAUJA04,1,no,5,5,1
AOAUJA04,2,no,9,5,1
AOAUJA04,3,no,5,5,1
AOAUJA04,4,no,8,5,1
AOAUJA04,5,yes,8,7,1
AOAUJA04,6,no,6,5,1
AOAUJA04,7,no,8,5,1
AOAUJA04,8,no,8,5,1
AOAUJA04,9,no,8,5,1
AV4QE5S4,1,yes,10,10,1
AV4QE5S4,2,no,9,9,1
AV4QE5S4,3,no,9,9,1
AV4QE5S4,4,yes,5,6,1
AV4QE5S4,5,yes,8,8,1
AV4QE5S4,6,no,8,7,1
AV4QE5S4,7,no,8,8,1
AV4QE5S4,8,no,9,8,1
AV4QE5S4,9,no,8,9,1
AWAO0KL9,1,yes,6,7,1
AWAO0KL9,2,no,7,7,1
AWAO0KL9,3,no,7,7,1
AWAO0KL9,4,yes,5,4,1
AWAO0KL9,5,yes,8,8,1
AWAO0KL9,6,no,8,8,1
AWAO0KL9,7,no,8,8,1
AWAO0KL9,8,no,8,8,1
AWAO0KL9,9,no,8,7,1
BSQKHZQE,1,no,7,6,1
BSQKHZQE,2,no,8,7,1
BSQKHZQE,3,no,8,8,1
BSQKHZQE,4,no,9,9,1
BSQKHZQE,5,yes,9,9,1
BSQKHZQE,6,no,8,8,1
BSQKHZQE,7,no,8,7,1
BSQKHZQE,8,no,6,7,1
BSQKHZQE,9,no,7,6,1
C5GDVGK0,1,no,5,3,1
C5GDVGK0,2,yes,5,6,1
C5GDVGK0,3,no,7,3,1
C5GDVGK0,4,yes,3,6,1
C5GDVGK0,5,yes,4,6,1
C5GDVGK0,6,yes,4,6,1
C5GDVGK0,7,no,7,5,1
C5GDVGK0,8,no,7,5,1
C5GDVGK0,9,no,7,5,1
CBWLOP91,1,no,7,8,1
CBWLOP91,2,no,9,10,1
CBWLOP91,3,yes,10,10,1
CBWLOP91,4,yes,9,9,1
CBWLOP91,5,no,7,8,1
CBWLOP91,6,no,8,9,1
CBWLOP91,7,no,10,9,1
CBWLOP91,8,no,10,9,1
CBWLOP91,9,no,9,8,1
CC5QAWVO,1,no,8,6,1
CC5QAWVO,2,no,8,9,1
CC5QAWVO,3,no,8,7,1
CC5QAWVO,4,no,6,5,1
CC5QAWVO,5,yes,9,9,1
CC5QAWVO,6,no,7,4,1
CC5QAWVO,7,no,8,8,1
CC5QAWVO,8,no,7,7,1
CC5QAWVO,9,no,6,5,1
CN95SKJL,1,no,7,9,1
CN95SKJL,2,no,7,8,1
CN95SKJL,3,no,8,8,1
CN95SKJL,4,no,8,8,1
CN95SKJL,5,yes,8,8,1
CN95SKJL,6,no,7,8,1
CN95SKJL,7,no,10,10,1
CN95SKJL,8,no,10,10,1
CN95SKJL,9,no,9,8,1
CYVH9I2G,1,yes,9,8,1
CYVH9I2G,2,no,2,8,1
CYVH9I2G,3,no,8,8,1
CYVH9I2G,4,no,8,8,1
CYVH9I2G,5,yes,10,9,1
CYVH9I2G,6,no,8,7,1
CYVH9I2G,7,no,8,7,1
CYVH9I2G,8,no,9,7,1
CYVH9I2G,9,no,9,6,1
DNKD6X99,1,no,8,8,1
DNKD6X99,2,no,8,8,1
DNKD6X99,3,no,1,1,1
DNKD6X99,4,no,1,1,1
DNKD6X99,5,yes,8,8,1
DNKD6X99,6,yes,8,8,1
DNKD6X99,7,no,5,5,1
DNKD6X99,8,no,5,5,1
DNKD6X99,9,no,5,5,1
F3SUBJWJ,1,no,4,6,1
F3SUBJWJ,2,no,7,7,1
F3SUBJWJ,3,no,7,7,1
F3SUBJWJ,4,yes,6,5,1
F3SUBJWJ,5,yes,8,8,1
F3SUBJWJ,6,no,5,6,1
F3SUBJWJ,7,no,8,5,1
F3SUBJWJ,8,no,7,6,1
F3SUBJWJ,9,no,1,2,1
F6ZXD1UJ,1,no,3,7,1
F6ZXD1UJ,2,yes,7,7,1
F6ZXD1UJ,3,no,6,6,1
F6ZXD1UJ,4,no,6,6,1
F6ZXD1UJ,5,yes,8,7,1
F6ZXD1UJ,6,yes,8,7,1
F6ZXD1UJ,7,no,7,6,1
F6ZXD1UJ,8,no,7,6,1
F6ZXD1UJ,9,no,7,6,1
G5V0GGP4,1,no,10,8,1
G5V0GGP4,2,yes,6,5,1
G5V0GGP4,3,no,10,8,1
G5V0GGP4,4,no,10,8,1
G5V0GGP4,5,yes,10,8,1
G5V0GGP4,6,yes,6,5,1
G5V0GGP4,7,no,10,8,1
G5V0GGP4,8,no,10,8,1
G5V0GGP4,9,no,5,4,1
GB2NG08J,1,no,3,7,1
GB2NG08J,2,yes,7,7,1
GB2NG08J,3,no,6,6,1
GB2NG08J,4,no,6,6,1
GB2NG08J,5,yes,8,7,1
GB2NG08J,6,yes,8,7,1
GB2NG08J,7,no,7,6,1
GB2NG08J,8,no,7,6,1
GB2NG08J,9,no,7,6,1
GDXEMH9H,1,no,7,3,1
GDXEMH9H,2,no,7,3,1
GDXEMH9H,3,no,7,4,1
GDXEMH9H,4,no,7,4,1
GDXEMH9H,5,yes,7,3,1
GDXEMH9H,6,no,7,3,1
GDXEMH9H,7,no,7,5,1
GDXEMH9H,8,no,7,5,1
GDXEMH9H,9,no,7,5,1
GV3ZO0KL,1,yes,9,9,1
GV3ZO0KL,2,no,8,8,1
GV3ZO0KL,3,yes,5,4,1
GV3ZO0KL,4,no,8,7,1
GV3ZO0KL,5,yes,9,9,1
GV3ZO0KL,6,no,8,9,1
GV3ZO0KL,7,no,9,8,1
GV3ZO0KL,8,no,9,8,1
GV3ZO0KL,9,no,5,8,1
HHMH4BR5,1,no,3,5,1
HHMH4BR5,2,no,3,5,1
HHMH4BR5,3,no,5,3,1
HHMH4BR5,4,no,5,3,1
HHMH4BR5,5,yes,10,10,1
HHMH4BR5,6,yes,10,10,1
HHMH4BR5,7,no,10,6,1
HHMH4BR5,8,no,10,6,1
HHMH4BR5,9,no,10,2,1
IMCM6CSW,1,no,9,8,1
IMCM6CSW,2,no,8,7,1
IMCM6CSW,3,no,9,9,1
IMCM6CSW,4,no,7,5,1
IMCM6CSW,5,yes,9,9,1
IMCM6CSW,6,no,7,5,1
IMCM6CSW,7,no,9,9,1
IMCM6CSW,8,no,9,9,1
IMCM6CSW,9,no,9,9,1
IRDKYPME,1,no,7,7,1
IRDKYPME,2,no,7,7,1
IRDKYPME,3,no,7,7,1
IRDKYPME,4,no,7,7,1
IRDKYPME,5,no,7,7,1
IRDKYPME,6,no,7,7,1
IRDKYPME,7,no,7,7,1
IRDKYPME,8,no,7,7,1
IRDKYPME,9,no,7,7,1
IT9KV39Y,1,yes,8,8,1
IT9KV39Y,2,no,6,5,1
IT9KV39Y,3,yes,8,8,1
IT9KV39Y,4,no,6,5,1
IT9KV39Y,5,yes,7,8,1
IT9KV39Y,6,no,7,6,1
IT9KV39Y,7,no,7,6,1
IT9KV39Y,8,no,7,6,1
IT9KV39Y,9,no,6,5,1
JGRUV96H,1,no,2,3,1
JGRUV96H,2,no,2,3,1
JGRUV96H,3,no,3,4,1
JGRUV96H,4,no,4,5,1
JGRUV96H,5,yes,8,9,1
JGRUV96H,6,no,5,6,1
JGRUV96H,7,no,8,9,1
