uid,hid,decision,confidence,similarity,teams
JGRUV96H,8,no,6,7,1
JGRUV96H,9,no,5,6,1
K4RY6M01,1,no,4,5,1
K4RY6M01,2,no,4,5,1
K4RY6M01,3,no,4,5,1
K4RY6M01,4,no,4,5,1
K4RY6M01,5,no,4,4,1
K4RY6M01,6,no,4,4,1
K4RY6M01,7,no,4,5,1
K4RY6M01,8,no,4,4,1
K4RY6M01,9,no,4,4,1
K8GUY08K,1,no,9,6,1
K8GUY08K,2,no,9,9,1
K8GUY08K,3,no,9,9,1
K8GUY08K,4,no,9,9,1
K8GUY08K,5,yes,9,9,1
K8GUY08K,6,yes,9,9,1
K8GUY08K,7,no,9,9,1
K8GUY08K,8,no,9,9,1
K8GUY08K,9,no,9,9,1
K8X023I3,1,yes,8,9,1
K8X023I3,2,yes,6,8,1
K8X023I3,3,no,4,7,1
K8X023I3,4,no,4,7,1
K8X023I3,5,yes,9,9,1
K8X023I3,6,no,5,9,1
K8X023I3,7,no,4,7,1
K8X023I3,8,no,4,7,1
K8X023I3,9,no,4,7,1
KBSQGAOR,1,yes,9,8,1
KBSQGAOR,2,no,2,8,1
KBSQGAOR,3,no,8,8,1
KBSQGAOR,4,no,8,8,1
KBSQGAOR,5,yes,10,9,1
KBSQGAOR,6,no,8,7,1
KBSQGAOR,7,no,8,7,1
KBSQGAOR,8,no,9,7,1
KBSQGAOR,9,no,9,6,1
KW8RZ5JT,1,no,3,7,1
KW8RZ5JT,2,yes,7,7,1
KW8RZ5JT,3,no,6,6,1
KW8RZ5JT,4,no,6,6,1
KW8RZ5JT,5,yes,8,7,1
KW8RZ5JT,6,yes,8,7,1
KW8RZ5JT,7,no,7,6,1
KW8RZ5JT,8,no,7,6,1
KW8RZ5JT,9,no,7,6,1
L2K2AHDZ,1,no,7,6,1
L2K2AHDZ,2,no,9,8,1
L2K2AHDZ,3,no,8,6,1
L2K2AHDZ,4,no,7,7,1
L2K2AHDZ,5,yes,8,9,1
L2K2AHDZ,6,no,8,7,1
L2K2AHDZ,7,no,9,8,1
L2K2AHDZ,8,no,9,8,1
L2K2AHDZ,9,no,6,5,1
LN19530Z,1,no,5,5,1
LN19530Z,2,no,5,5,1
LN19530Z,3,yes,6,5,1
LN19530Z,4,yes,6,5,1
LN19530Z,5,yes,6,6,1
LN19530Z,6,yes,6,6,1
LN19530Z,7,no,7,7,1
LN19530Z,8,yes,8,7,1
LN19530Z,9,yes,8,8,1
LP4CNHKP,1,yes,8,9,1
LP4CNHKP,2,yes,6,8,1
LP4CNHKP,3,no,4,7,1
LP4CNHKP,4,no,4,7,1
LP4CNHKP,5,yes,9,9,1
LP4CNHKP,6,no,5,9,1
LP4CNHKP,7,no,4,7,1
LP4CNHKP,8,no,4,7,1
LP4CNHKP,9,no,4,7,1
LQVXQAWJ,1,no,6,4,1
LQVXQAWJ,2,no,6,4,1
LQVXQAWJ,3,no,7,6,1
LQVXQAWJ,4,no,7,6,1
LQVXQAWJ,5,yes,8,8,1
LQVXQAWJ,6,no,6,4,1
LQVXQAWJ,7,no,8,8,1
LQVXQAWJ,8,no,8,8,1
LQVXQAWJ,9,no,8,8,1
LRPGBCL8,1,yes,8,9,1
LRPGBCL8,2,no,7,9,1
LRPGBCL8,3,yes,5,7,1
LRPGBCL8,4,no,8,7,1
LRPGBCL8,5,yes,9,10,1
LRPGBCL8,6,yes,8,9,1
LRPGBCL8,7,no,8,7,1
LRPGBCL8,8,no,8,7,1
LRPGBCL8,9,no,8,9,1
M389NE8N,1,no,4,5,1
M389NE8N,2,no,4,5,1
M389NE8N,3,no,4,5,1
M389NE8N,4,no,4,5,1
M389NE8N,5,no,4,4,1
M389NE8N,6,no,4,4,1
M389NE8N,7,no,4,5,1
M389NE8N,8,no,4,4,1
M389NE8N,9,no,4,4,1
M6N6C2DK,1,no,7,4,1
M6N6C2DK,2,no,8,7,1
M6N6C2DK,3,no,7,5,1
M6N6C2DK,4,no,4,3,1
M6N6C2DK,5,yes,9,9,1
M6N6C2DK,6,no,7,7,1
M6N6C2DK,7,no,8,8,1
M6N6C2DK,8,no,8,7,1
M6N6C2DK,9,no,6,5,1
MWJ5YOGF,1,yes,8,9,1
MWJ5YOGF,2,no,7,9,1
MWJ5YOGF,3,yes,5,7,1
MWJ5YOGF,4,no,8,7,1
MWJ5YOGF,5,yes,9,10,1
MWJ5YOGF,6,yes,8,9,1
MWJ5YOGF,7,no,8,7,1
MWJ5YOGF,8,no,8,7,1
MWJ5YOGF,9,no,8,9,1
O6NVI5GD,1,no,2,3,1
O6NVI5GD,2,no,2,3,1
O6NVI5GD,3,no,3,4,1
O6NVI5GD,4,no,4,5,1
O6NVI5GD,5,yes,8,9,1
O6NVI5GD,6,no,5,6,1
O6NVI5GD,7,no,8,9,1
O6NVI5GD,8,no,6,7,1
O6NVI5GD,9,no,5,6,1
OICJDPWE,1,no,8,5,1
OICJDPWE,2,no,8,5,1
OICJDPWE,3,no,8,6,1
OICJDPWE,4,no,8,6,1
OICJDPWE,5,yes,8,8,1
OICJDPWE,6,no,8,5,1
OICJDPWE,7,no,8,8,1
OICJDPWE,8,no,8,8,1
OICJDPWE,9,no,8,8,1
P6AOX4VW,1,yes,6,5,1
P6AOX4VW,2,no,8,7,1
P6AOX4VW,3,yes,8,7,1
P6AOX4VW,4,yes,7,6,1
P6AOX4VW,5,yes,9,8,1
P6AOX4VW,6,no,7,6,1
P6AOX4VW,7,no,8,7,1
P6AOX4VW,8,no,8,7,1
P6AOX4VW,9,no,7,6,1
PKLOP81E,1,no,9,8,1
PKLOP81E,2,no,8,7,1
PKLOP81E,3,no,9,9,1
PKLOP81E,4,no,7,5,1
PKLOP81E,5,yes,9,9,1
PKLOP81E,6,no,7,5,1
PKLOP81E,7,no,9,9,1
PKLOP81E,8,no,9,9,1
PKLOP81E,9,no,9,9,1
Q22T213X,1,no,4,4,1
Q22T213X,2,no,6,5,1
Q22T213X,3,no,7,7,1
Q22T213X,4,no,7,7,1
Q22T213X,5,no,7,5,1
Q22T213X,6,yes,7,6,1
Q22T213X,7,no,6,8,1
Q22T213X,8,no,8,8,1
Q22T213X,9,no,4,4,1
QW96KSO3,1,yes,8,7,1
QW96KSO3,2,no,9,8,1
QW96KSO3,3,yes,6,3,1
QW96KSO3,4,no,6,3,1
QW96KSO3,5,yes,10,10,1
QW96KSO3,6,yes,9,9,1
QW96KSO3,7,no,7,7,1
QW96KSO3,8,no,8,8,1
QW96KSO3,9,no,10,8,1
R52UWQ99,1,yes,9,9,1
R52UWQ99,2,no,8,8,1
R52UWQ99,3,yes,5,4,1
R52UWQ99,4,no,8,7,1
R52UWQ99,5,yes,9,9,1
R52UWQ99,6,no,8,9,1
R52UWQ99,7,no,9,8,1
R52UWQ99,8,no,9,8,1
R52UWQ99,9,no,5,8,1
RCO4BDT4,1,no,8,5,1
RCO4BDT4,2,no,8,5,1
RCO4BDT4,3,no,8,5,1
RCO4BDT4,4,no,8,5,1
RCO4BDT4,5,no,8,5,1
RCO4BDT4,6,no,8,5,1
RCO4BDT4,7,no,8,5,1
RCO4BDT4,8,no,8,5,1
RCO4BDT4,9,no,8,5,1
SGHP5NOH,1,no,4,6,1
SGHP5NOH,2,no,7,7,1
SGHP5NOH,3,no,7,7,1
SGHP5NOH,4,yes,6,5,1
SGHP5NOH,5,yes,8,8,1
SGHP5NOH,6,no,5,6,1
SGHP5NOH,7,no,8,5,1
SGHP5NOH,8,no,7,6,1
SGHP5NOH,9,no,1,2,1
SI0E2ZWJ,1,yes,4,8,1
SI0E2ZWJ,2,no,7,7,1
SI0E2ZWJ,3,no,5,3,1
SI0E2ZWJ,4,no,5,4,1
SI0E2ZWJ,5,yes,9,9,1
SI0E2ZWJ,6,no,5,4,1
SI0E2ZWJ,7,no,8,8,1
SI0E2ZWJ,8,no,9,8,1
SI0E2ZWJ,9,no,8,7,1
SSO51XBQ,1,no,4,4,1
SSO51XBQ,2,no,5,5,1
SSO51XBQ,3,yes,8,7,1
SSO51XBQ,4,yes,9,8,1
SSO51XBQ,5,yes,9,8,1
SSO51XBQ,6,yes,9,7,1
SSO51XBQ,7,no,6,5,1
SSO51XBQ,8,no,8,6,1
SSO51XBQ,9,no,8,7,1
SYECG1J5,1,no,6,6,1
SYECG1J5,2,no,6,6,1
SYECG1J5,3,no,8,8,1
SYECG1J5,4,no,8,8,1
SYECG1J5,5,no,5,5,1
SYECG1J5,6,no,5,5,1
SYECG1J5,7,no,8,8,1
SYECG1J5,8,no,8,8,1
SYECG1J5,9,no,7,8,1
TEPVJ3NH,1,no,8,3,1
TEPVJ3NH,2,no,8,5,1
TEPVJ3NH,3,no,8,3,1
TEPVJ3NH,4,yes,8,7,1
TEPVJ3NH,5,yes,8,7,1
TEPVJ3NH,6,yes,8,7,1
TEPVJ3NH,7,no,8,5,1
TEPVJ3NH,8,no,8,5,1
TEPVJ3NH,9,no,8,5,1
TNY0I90N,1,yes,7,8,1
TNY0I90N,2,no,9,8,1
TNY0I90N,3,yes,6,5,1
TNY0I90N,4,no,6,5,1
TNY0I90N,5,yes,8,8,1
TNY0I90N,6,yes,7,5,1
TNY0I90N,7,no,7,5,1
TNY0I90N,8,yes,6,5,1
TNY0I90N,9,yes,9,8,1
TR9240RA,1,yes,8,9,1
TR9240RA,2,no,7,7,1
TR9240RA,3,no,6,5,1
TR9240RA,4,no,6,5,1
TR9240RA,5,yes,8,9,1
TR9240RA,6,no,7,7,1
TR9240RA,7,no,8,8,1
TR9240RA,8,no,6,5,1
TR9240RA,9,no,6,4,1
U93VJXEP,1,no,5,5,1
U93VJXEP,2,no,9,5,1
U93VJXEP,3,no,5,5,1
U93VJXEP,4,no,8,5,1
U93VJXEP,5,yes,8,7,1
U93VJXEP,6,no,6,5,1
U93VJXEP,7,no,8,5,1
U93VJXEP,8,no,8,5,1
U93VJXEP,9,no,8,5,1
UI5OSPP3,1,no,7,9,1
UI5OSPP3,2,no,7,8,1
UI5OSPP3,3,no,8,8,1
UI5OSPP3,4,no,8,8,1
UI5OSPP3,5,yes,8,8,1
UI5OSPP3,6,no,7,8,1
UI5OSPP3,7,no,10,10,1
UI5OSPP3,8,no,10,10,1
UI5OSPP3,9,no,9,8,1
V1F8P236,1,yes,3,2,1
V1F8P236,2,no,5,5,1
V1F8P236,3,yes,7,6,1
V1F8P236,4,yes,7,9,1
V1F8P236,5,yes,4,5,1
V1F8P236,6,yes,4,5,1
V1F8P236,7,no,6,6,1
V1F8P236,8,no,6,6,1
V1F8P236,9,no,7,7,1
VK9IQ0M8,1,yes,4,8,1
VK9IQ0M8,2,no,7,7,1
VK9IQ0M8,3,no,5,3,1
VK9IQ0M8,4,no,5,4,1
VK9IQ0M8,5,yes,9,9,1
VK9IQ0M8,6,no,5,4,1
VK9IQ0M8,7,no,8,8,1
VK9IQ0M8,8,no,9,8,1
VK9IQ0M8,9,no,8,7,1
VSNS90C6,1,no,6,3,1
VSNS90C6,2,no,7,6,1
VSNS90C6,3,no,8,6,1
VSNS90C6,4,no,5,3,1
VSNS90C6,5,yes,9,10,1
VSNS90C6,6,no,6,3,1
VSNS90C6,7,no,9,10,1
VSNS90C6,8,no,9,10,1
VSNS90C6,9,no,9,10,1
VT6XJXXN,1,no,6,4,1
VT6XJXXN,2,no,6,4,1
VT6XJXXN,3,no,7,6,1
VT6XJXXN,4,no,7,6,1
VT6XJXXN,5,yes,8,8,1
VT6XJXXN,6,no,6,4,1
VT6XJXXN,7,no,8,8,1
VT6XJXXN,8,no,8,8,1
VT6XJXXN,9,no,8,8,1
VUX5MZZI,1,yes,10,9,1
VUX5MZZI,2,no,10,7,1
VUX5MZZI,3,yes,10,7,1
VUX5MZZI,4,yes,10,8,1
VUX5MZZI,5,yes,10,9,1
VUX5MZZI,6,yes,10,8,1
VUX5MZZI,7,no,10,7,1
VUX5MZZI,8,no,10,8,1
VUX5MZZI,9,no,10,8,1
W3QQGBED,1,no,8,4,1
W3QQGBED,2,yes,8,4,1
W3QQGBED,3,no,8,4,1
W3QQGBED,4,no,8,4,1
W3QQGBED,5,no,8,4,1
W3QQGBED,6,no,8,4,1
W3QQGBED,7,no,8,4,1
W3QQGBED,8,no,8,4,1
W3QQGBED,9,no,8,5,1
X1BQVVDM,1,yes,10,10,1
X1BQVVDM,2,yes,10,8,1
X1BQVVDM,3,no,5,5,1
X1BQVVDM,4,no,5,5,1
X1BQVVDM,5,yes,10,10,1
X1BQVVDM,6,no,6,6,1
X1BQVVDM,7,no,8,8,1
X1BQVVDM,8,no,7,7,1
X1BQVVDM,9,no,6,6,1
XKCTSAFQ,1,yes,7,8,1
XKCTSAFQ,2,no,9,8,1
XKCTSAFQ,3,yes,6,5,1
XKCTSAFQ,4,no,6,5,1
XKCTSAFQ,5,yes,8,8,1
XKCTSAFQ,6,yes,7,5,1
XKCTSAFQ,7,no,7,5,1
XKCTSAFQ,8,yes,6,5,1
XKCTSAFQ,9,yes,9,8,1
XLIF9C38,1,yes,5,7,1
XLIF9C38,2,yes,3,4,1
XLIF9C38,3,no,2,2,1
XLIF9C38,4,yes,5,5,1
XLIF9C38,5,yes,8,8,1
XLIF9C38,6,yes,5,5,1
XLIF9C38,7,no,3,4,1
XLIF9C38,8,no,4,6,1
XLIF9C38,9,no,5,6,1
XLW8525N,1,no,5,4,1
XLW8525N,2,no,5,4,1
XLW8525N,3,no,5,4,1
XLW8525N,4,no,5,4,1
XLW8525N,5,no,5,4,1
XLW8525N,6,no,5,4,1
XLW8525N,7,no,5,4,1
XLW8525N,8,no,5,4,1
XLW8525N,9,no,4,4,1
XOSQ3HI9,1,no,10,8,1
XOSQ3HI9,2,yes,6,5,1
XOSQ3HI9,3,no,10,8,1
XOSQ3HI9,4,no,10,8,1
XOSQ3HI9,5,yes,10,8,1
XOSQ3HI9,6,yes,6,5,1
XOSQ3HI9,7,no,10,8,1
XOSQ3HI9,8,no,10,8,1
XOSQ3HI9,9,no,5,4,1
YMC8I53A,1,yes,6,7,1
YMC8I53A,2,no,7,7,1
YMC8I53A,3,no,7,7,1
YMC8I53A,4,yes,5,4,1
YMC8I53A,5,yes,8,8,1
YMC8I53A,6,no,8,8,1
YMC8I53A,7,no,8,8,1
YMC8I53A,8,no,8,8,1
YMC8I53A,9,no,8,7,1
YW8PCBMQ,1,no,6,5,1
YW8PCBMQ,2,no,6,5,1
YW8PCBMQ,3,no,7,6,1
YW8PCBMQ,4,no,7,6,1
YW8PCBMQ,5,yes,8,7,1
YW8PCBMQ,6,no,7,6,1
YW8PCBMQ,7,no,6,5,1
YW8PCBMQ,8,no,6,5,1
YW8PCBMQ,9,no,8,7,1
Z65ZIWMT,1,yes,5,7,1
Z65ZIWMT,2,yes,4,7,1
Z65ZIWMT,3,yes,4,7,1
Z65ZIWMT,4,yes,6,5,1
Z65ZIWMT,5,no,10,9,1
Z65ZIWMT,6,no,10,9,1
Z65ZIWMT,7,no,9,8,1
Z65ZIWMT,8,no,9,9,1
Z65ZIWMT,9,no,7,8,1
ZFK1YIBJ,1,yes,9,8,1
ZFK1YIBJ,2,no,2,8,1
ZFK1YIBJ,3,no,8,8,1
ZFK1YIBJ,4,no,8,8,1
ZFK1YIBJ,5,yes,10,9,1
ZFK1YIBJ,6,no,8,7,1
ZFK1YIBJ,7,no,8,7,1
ZFK1YIBJ,8,no,9,7,1
ZFK1YIBJ,9,no,9,6,1
ZG3QR5WU,1,no,4,5,1
ZG3QR5WU,2,no,7,7,1
ZG3QR5WU,3,no,6,6,1
ZG3QR5WU,4,no,8,8,1
ZG3QR5WU,5,yes,9,8,1
ZG3QR5WU,6,no,9,6,1
ZG3QR5WU,7,no,9,9,1
ZG3QR5WU,8,no,9,9,1
ZG3QR5WU,9,no,9,8,1
ZQXZ4M26,1,no,8,6,1
ZQXZ4M26,2,no,8,6,1
ZQXZ4M26,3,no,8,6,1
ZQXZ4M26,4,no,8,6,1
ZQXZ4M26,5,yes,10,10,1
ZQXZ4M26,6,no,8,6,1
ZQXZ4M26,7,no,8,6,1
ZQXZ4M26,8,no,8,6,1
ZQXZ4M26,9,no,9,8,1
ZYP9XYEN,1,no,7,7,1
ZYP9XYEN,2,yes,9,9,1
ZYP9XYEN,3,no,9,9,1
ZYP9XYEN,4,yes,9,9,1
ZYP9XYEN,5,yes,9,9,1
ZYP9XYEN,6,no,7,7,1
ZYP9XYEN,7,no,9,9,1
ZYP9XYEN,8,no,7,7,1
ZYP9XYEN,9,no,7,7,1
